Wk,Day,Date,Time,Home,xG,Score,xG,Away,Attendance,Venue,Referee,Match Report,Notes
1,Sat,2022-04-09,16:30,Fluminense,1.6,0–0,0.1,Santos,22855,Estadio Jornalista Mário Filho,Anderson Daronco,Match Report,
1,Sat,2022-04-09,19:00,Atl Goianiense,1.4,1–1,1.2,Flamengo,10496,Estádio Antônio Accioly,Braulio da Silva Machado,Match Report,
1,Sun,2022-04-10,11:00,Coritiba,1.7,3–0,0.4,Goiás,17788,Estádio Major Antônio Couto Pereira,Raphael Claus,Match Report,
1,Sun,2022-04-10,16:00,Atlético Mineiro,1.9,2–0,0.6,Internacional,37531,Estádio Governador Magalhães Pinto,Bruno Arleu de Araujo,Match Report,
1,Sun,2022-04-10,16:00,Botafogo (RJ),1.5,1–3,2.1,Corinthians,36898,Estádio Nilton Santos,Wilton Sampaio,Match Report,
1,Sun,2022-04-10,18:00,Fortaleza,1.4,0–1,0.4,Cuiabá,18279,Estádio Castelão,Felipe Fernandes de Lima,Match Report,
1,Sun,2022-04-10,19:00,Avaí,1.0,1–0,0.3,América (MG),5081,Estádio Aderbal Ramos da Silva,Luiz Flávio de Oliveira,Match Report,
1,Sun,2022-04-10,19:00,São Paulo,1.6,4–0,0.3,Atl Paranaense,20606,Estádio do Morumbi,Wagner do Nascimento Magalhães,Match Report,
1,Sat,2022-04-09,21:00,Palmeiras,2.5,2–3,1.5,Ceará,27100,Allianz Parque,Caio Max Augusto Vieira,Match Report,
1,Mon,2022-04-11,20:00,Juventude,1.5,2–2,1.0,Bragantino,3300,Estádio Alfredo Jaconi,Rodolpho Toski Marques,Match Report,
,,,,,,,,,,,,,
2,Sat,2022-04-16,16:30,Goiás,0.8,1–1,1.9,Palmeiras,12864,Estádio de Hailé Pinheiro,Braulio da Silva Machado,Match Report,
2,Sat,2022-04-16,19:00,América (MG),1.5,4–1,0.9,Juventude,1559,Estádio Raimundo Sampaio,Ramon Abatti Abel,Match Report,
2,Sat,2022-04-16,19:00,Corinthians,1.5,3–0,1.4,Avaí,30497,Neo Química Arena,Bruno Arleu de Araujo,Match Report,
2,Sun,2022-04-17,11:00,Santos,1.6,2–1,1.8,Coritiba,13051,Estádio Urbano Caldeira,Wagner do Nascimento Magalhães,Match Report,
2,Sun,2022-04-17,16:00,Flamengo,2.4,3–1,0.2,São Paulo,54686,Estadio Jornalista Mário Filho,Anderson Daronco,Match Report,
2,Sun,2022-04-17,18:00,Internacional,1.7,2–1,0.8,Fortaleza,31783,Estádio José Pinheiro Borba,Flavio Rodrigues De Souza,Match Report,
2,Sun,2022-04-17,18:00,Atl Paranaense,0.5,0–1,1.0,Atlético Mineiro,17305,Estádio Joaquim Américo Guimarães,Wilton Sampaio,Match Report,
2,Sun,2022-04-17,18:00,Bragantino,1.4,4–0,0.2,Atl Goianiense,2351,Estádio Nabi Abi Chedid,Paulo Roberto Alves Júnior,Match Report,
2,Sun,2022-04-17,19:00,Ceará,1.2,1–3,1.6,Botafogo (RJ),33734,Estádio Castelão,Raphael Claus,Match Report,
2,Sat,2022-04-16,20:00 (21:00),Cuiabá,0.2,0–1,0.7,Fluminense,10791,Arena Pantanal,Savio Pereira,Match Report,
,,,,,,,,,,,,,
4,Wed,2022-04-20,19:30,Flamengo,1.4,0–0,0.8,Palmeiras,69997,Estadio Jornalista Mário Filho,Wilton Sampaio,Match Report,
,,,,,,,,,,,,,
3,Sat,2022-04-23,16:30,Bragantino,2.0,1–1,2.0,São Paulo,8040,Estádio Nabi Abi Chedid,Bruno Arleu de Araujo,Match Report,
3,Sat,2022-04-23,16:30,Atl Paranaense,1.1,1–0,0.7,Flamengo,22659,Estádio Joaquim Américo Guimarães,Raphael Claus,Match Report,
3,Sat,2022-04-23,19:00,Fluminense,0.5,0–1,0.8,Internacional,16176,Estadio Jornalista Mário Filho,Braulio da Silva Machado,Match Report,
3,Sat,2022-04-23,19:00,Palmeiras,1.5,3–0,0.2,Corinthians,23973,Allianz Parque,Anderson Daronco,Match Report,
3,Sun,2022-04-24,16:00,Santos,2.2,3–0,0.9,América (MG),10374,Estádio Urbano Caldeira,Wilton Sampaio,Match Report,
3,Sun,2022-04-24,18:00,Juventude,1.8,0–1,1.5,Cuiabá,3920,Estádio Alfredo Jaconi,Paulo Roberto Alves Júnior,Match Report,
3,Sun,2022-04-24,18:30,Atl Goianiense,1.0,1–1,0.8,Botafogo (RJ),4427,Estádio Antônio Accioly,Luiz Flávio de Oliveira,Match Report,
3,Sat,2022-04-23,21:00,Atlético Mineiro,1.8,2–2,1.6,Coritiba,19974,Estádio Governador Magalhães Pinto,Savio Pereira,Match Report,
3,Mon,2022-04-25,20:00,Avaí,2.1,3–2,2.1,Goiás,5883,Estádio Aderbal Ramos da Silva,Antonio Dib Moraes de Sousa,Match Report,
,,,,,,,,,,,,,
4,Sat,2022-04-30,16:30,Ceará,0.7,0–1,1.2,Bragantino,23211,Estádio Castelão,Ramon Abatti Abel,Match Report,
4,Sat,2022-04-30,16:30,América (MG),0.5,1–0,1.1,Atl Paranaense,2433,Estádio Raimundo Sampaio,Jefferson Ferreira de Moraes,Match Report,
4,Sat,2022-04-30,18:00 (19:00),Cuiabá,2.4,1–1,1.2,Atl Goianiense,4517,Arena Pantanal,Douglas Marques das Flores,Match Report,
4,Sat,2022-04-30,18:30,Goiás,1.0,2–2,2.0,Atlético Mineiro,10165,Estádio de Hailé Pinheiro,Bruno Arleu de Araujo,Match Report,
4,Sun,2022-05-01,11:00,Botafogo (RJ),2.0,1–1,0.6,Juventude,34734,Estádio Nilton Santos,Braulio da Silva Machado,Match Report,
4,Sun,2022-05-01,16:00,Corinthians,0.6,1–0,0.9,Fortaleza,37018,Neo Química Arena,Savio Pereira,Match Report,
4,Sun,2022-05-01,16:00,Coritiba,3.3,3–2,0.6,Fluminense,24622,Estádio Major Antônio Couto Pereira,Raphael Claus,Match Report,
4,Sun,2022-05-01,19:00,Internacional,1.3,0–0,0.7,Avaí,20808,Estádio José Pinheiro Borba,Wilton Sampaio,Match Report,
4,Mon,2022-05-02,20:00,São Paulo,1.4,2–1,1.3,Santos,36746,Estádio do Morumbi,Leandro Pedro Vuaden,Match Report,
,,,,,,,,,,,,,
5,Sat,2022-05-07,16:30,Atlético Mineiro,2.5,1–2,2.0,América (MG),14629,Estádio Governador Magalhães Pinto,Wilton Sampaio,Match Report,
5,Sat,2022-05-07,20:30,Atl Paranaense,1.7,1–0,1.1,Ceará,22659,Estádio Joaquim Américo Guimarães,Leandro Pedro Vuaden,Match Report,
5,Sun,2022-05-08,11:00,Flamengo,1.7,0–1,0.8,Botafogo (RJ),54981,Estadio Jornalista Mário Filho,Anderson Daronco,Match Report,
5,Sun,2022-05-08,16:00,Atl Goianiense,2.4,0–1,0.9,Goiás,5431,Estádio Antônio Accioly,Wagner do Nascimento Magalhães,Match Report,
5,Sun,2022-05-08,16:00,Palmeiras,2.1,1–1,0.7,Fluminense,28776,Allianz Parque,Savio Pereira,Match Report,
5,Sun,2022-05-08,18:00,Bragantino,0.5,0–1,0.2,Corinthians,9993,Estádio Nabi Abi Chedid,Raphael Claus,Match Report,
5,Sun,2022-05-08,18:00,Santos,2.2,4–1,1.4,Cuiabá,7256,Estádio Urbano Caldeira,Braulio da Silva Machado,Match Report,
5,Sun,2022-05-08,19:00,Juventude,0.8,1–1,0.7,Internacional,7341,Estádio Alfredo Jaconi,Bruno Arleu de Araujo,Match Report,
5,Sun,2022-05-08,19:00,Fortaleza,0.7,1–1,0.3,São Paulo,25518,Estádio Castelão,Ramon Abatti Abel,Match Report,
5,Mon,2022-05-09,20:00,Avaí,2.2,2–1,1.0,Coritiba,8548,Estádio Aderbal Ramos da Silva,Jefferson Ferreira de Moraes,Match Report,
,,,,,,,,,,,,,
7,Wed,2022-05-11,20:30,Bragantino,0.8,1–1,0.9,Atlético Mineiro,5222,Estádio Nabi Abi Chedid,Braulio da Silva Machado,Match Report,
,,,,,,,,,,,,,
6,Sat,2022-05-14,16:30,Ceará,1.0,2–2,0.7,Flamengo,52139,Estádio Castelão,Luiz Flávio de Oliveira,Match Report,
6,Sat,2022-05-14,16:30,Palmeiras,1.8,2–0,0.4,Bragantino,36123,Allianz Parque,Flavio Rodrigues De Souza,Match Report,
6,Sat,2022-05-14,19:00,Atlético Mineiro,1.3,2–0,0.2,Atl Goianiense,20749,Estádio Raimundo Sampaio,Anderson Daronco,Match Report,
6,Sat,2022-05-14,19:00,Internacional,2.1,2–2,1.7,Corinthians,18482,Estádio José Pinheiro Borba,Braulio da Silva Machado,Match Report,
6,Sun,2022-05-15,16:00,São Paulo,2.4,2–1,1.1,Cuiabá,27511,Estádio do Morumbi,Alexandre Vargas Tavares de Jesus,Match Report,
6,Sun,2022-05-15,17:30,Coritiba,0.9,1–0,0.4,América (MG),19040,Estádio Major Antônio Couto Pereira,Bruno Arleu de Araujo,Match Report,
6,Sun,2022-05-15,18:00,Botafogo (RJ),1.3,3–1,1.3,Fortaleza,23616,Estádio Nilton Santos,Jefferson Ferreira de Moraes,Match Report,
6,Sun,2022-05-15,18:00,Avaí,0.8,1–2,0.4,Juventude,9355,Estádio Aderbal Ramos da Silva,Douglas Marques das Flores,Match Report,
6,Sun,2022-05-15,19:00,Goiás,1.8,1–0,1.2,Santos,11070,Estádio de Hailé Pinheiro,Marcelo de Lima Henrique,Match Report,
6,Sat,2022-05-14,21:00,Fluminense,0.7,2–1,1.4,Atl Paranaense,4722,Estádio General Sílvio Raulino de Olivei...,Ramon Abatti Abel,Match Report,
,,,,,,,,,,,,,
7,Sat,2022-05-21,16:30,Atl Goianiense,1.1,2–0,1.3,Coritiba,4676,Estádio Antônio Accioly,Luiz Flávio de Oliveira,Match Report,
7,Sat,2022-05-21,16:30,Flamengo,1.3,1–0,0.6,Goiás,4722,Estadio Jornalista Mário Filho,Braulio da Silva Machado,Match Report,
7,Sat,2022-05-21,18:30,Santos,1.4,0–0,0.7,Ceará,25797,Arena Barueri,Savio Pereira,Match Report,
7,Sat,2022-05-21,19:00,Juventude,0.9,0–3,1.7,Palmeiras,5513,Estádio Alfredo Jaconi,Marcelo de Lima Henrique,Match Report,
7,Sun,2022-05-22,16:00,Corinthians,0.6,1–1,1.1,São Paulo,44672,Neo Química Arena,Wilton Sampaio,Match Report,
7,Sun,2022-05-22,16:00,Fortaleza,1.7,0–1,1.1,Fluminense,37507,Estádio Castelão,Anderson Daronco,Match Report,
7,Sun,2022-05-22,19:00,Atl Paranaense,1.4,2–1,1.3,Avaí,15949,Estádio Joaquim Américo Guimarães,Flavio Rodrigues De Souza,Match Report,
7,Sat,2022-05-21,20:00 (21:00),Cuiabá,0.9,1–1,1.4,Internacional,7968,Arena Pantanal,Ramon Abatti Abel,Match Report,
7,Sat,2022-05-21,21:00,América (MG),0.9,1–1,0.6,Botafogo (RJ),4236,Estádio Raimundo Sampaio,Raphael Claus,Match Report,
,,,,,,,,,,,,,
8,Sat,2022-05-28,16:30,Goiás,0.9,1–1,1.0,Bragantino,6283,Estádio de Hailé Pinheiro,Ramon Abatti Abel,Match Report,
8,Sat,2022-05-28,19:00,São Paulo,1.0,2–2,1.0,Ceará,32977,Estádio do Morumbi,Bruno Arleu de Araujo,Match Report,
8,Sat,2022-05-28,20:30,Fortaleza,0.8,1–1,1.1,Juventude,22466,Estádio Castelão,André Luiz de Freitas Castro,Match Report,
8,Sun,2022-05-29,16:00,Coritiba,2.5,1–0,1.2,Botafogo (RJ),20302,Estádio Major Antônio Couto Pereira,Braulio da Silva Machado,Match Report,
8,Sun,2022-05-29,16:00,Santos,1.7,0–1,1.8,Palmeiras,14220,Estádio Urbano Caldeira,Luiz Flávio de Oliveira,Match Report,
8,Sun,2022-05-29,17:00 (18:00),Cuiabá,0.6,0–1,1.3,Atl Paranaense,4539,Arena Pantanal,Wagner do Nascimento Magalhães,Match Report,
8,Sun,2022-05-29,18:00,Fluminense,1.6,1–2,1.0,Flamengo,57919,Estadio Jornalista Mário Filho,Raphael Claus,Match Report,
8,Sun,2022-05-29,18:00,Corinthians,0.8,1–1,1.4,América (MG),34922,Neo Química Arena,Anderson Daronco,Match Report,
8,Sun,2022-05-29,19:00,Atlético Mineiro,1.4,2–1,1.1,Avaí,31551,Estádio Governador Magalhães Pinto,Jefferson Ferreira de Moraes,Match Report,
8,Mon,2022-05-30,20:00,Internacional,0.7,1–1,2.1,Atl Goianiense,11050,Estádio José Pinheiro Borba,Marcelo de Lima Henrique,Match Report,
,,,,,,,,,,,,,
3,Wed,2022-06-01,20:30,Fortaleza,0.7,0–1,2.0,Ceará,37372,Estádio Castelão,Braulio da Silva Machado,Match Report,
,,,,,,,,,,,,,
9,Sat,2022-06-04,16:30,América (MG),0.8,2–1,0.4,Cuiabá,2720,Estádio Raimundo Sampaio,Raphael Claus,Match Report,
9,Sat,2022-06-04,19:00,Ceará,1.2,1–1,0.9,Coritiba,27602,Estádio Castelão,Flavio Rodrigues De Souza,Match Report,
9,Sat,2022-06-04,19:00,Avaí,1.8,1–1,2.2,São Paulo,,Estádio Aderbal Ramos da Silva,Anderson Daronco,Match Report,
9,Sat,2022-06-04,19:00,Atl Paranaense,1.6,2–2,2.1,Santos,19323,Estádio Joaquim Américo Guimarães,Braulio da Silva Machado,Match Report,
9,Sat,2022-06-04,20:30,Atl Goianiense,1.1,0–1,0.9,Corinthians,12089,Estádio Antônio Accioly,Bruno Arleu de Araujo,Match Report,
9,Sun,2022-06-05,11:00,Juventude,1.1,1–0,0.3,Fluminense,2573,Estádio Alfredo Jaconi,Jefferson Ferreira de Moraes,Match Report,
9,Sun,2022-06-05,16:00,Flamengo,1.9,1–2,2.2,Fortaleza,63975,Estadio Jornalista Mário Filho,Leandro Pedro Vuaden,Match Report,
9,Sun,2022-06-05,16:00,Palmeiras,0.9,0–0,0.4,Atlético Mineiro,40235,Allianz Parque,Wilton Sampaio,Match Report,
9,Sun,2022-06-05,19:00,Bragantino,0.6,0–2,1.5,Internacional,3062,Estádio Nabi Abi Chedid,Wagner do Nascimento Magalhães,Match Report,
9,Mon,2022-06-06,20:00,Botafogo (RJ),0.6,1–2,1.9,Goiás,30954,Estádio Nilton Santos,Paulo Henrique Schleinch Vollkopf,Match Report,
,,,,,,,,,,,,,
10,Wed,2022-06-08,19:00,América (MG),0.7,0–2,1.3,Ceará,2132,Estádio Raimundo Sampaio,Douglas Marques das Flores,Match Report,
10,Wed,2022-06-08,19:00,Juventude,1.7,1–3,1.3,Atl Paranaense,3590,Estádio Alfredo Jaconi,Luiz Flávio de Oliveira,Match Report,
10,Tue,2022-06-07,20:30 (21:30),Cuiabá,0.8,1–0,0.6,Corinthians,22129,Arena Pantanal,Marcelo de Lima Henrique,Match Report,
10,Wed,2022-06-08,20:30,Atl Goianiense,1.4,2–1,0.8,Avaí,5251,Estádio Antônio Accioly,Paulo Roberto Alves Júnior,Match Report,
10,Wed,2022-06-08,20:30,Bragantino,1.3,1–0,1.3,Flamengo,8627,Estádio Nabi Abi Chedid,Wilton Sampaio,Match Report,
10,Thu,2022-06-09,19:00,Palmeiras,2.7,4–0,0.8,Botafogo (RJ),33431,Allianz Parque,Anderson Daronco,Match Report,
10,Thu,2022-06-09,20:00,Coritiba,0.7,1–1,1.7,São Paulo,,Estádio Major Antônio Couto Pereira,Wagner do Nascimento Magalhães,Match Report,
10,Thu,2022-06-09,20:00,Fortaleza,1.2,1–1,0.5,Goiás,30017,Estádio Castelão,Bruno Arleu de Araujo,Match Report,
10,Wed,2022-06-08,21:30,Santos,3.9,1–1,1.0,Internacional,8845,Estádio Urbano Caldeira,Ramon Abatti Abel,Match Report,
10,Wed,2022-06-08,21:30,Fluminense,1.8,5–3,0.8,Atlético Mineiro,16143,Estadio Jornalista Mário Filho,Leandro Pedro Vuaden,Match Report,
,,,,,,,,,,,,,
11,Sat,2022-06-11,16:30,Corinthians,1.1,2–0,0.3,Juventude,34617,Neo Química Arena,Ramon Abatti Abel,Match Report,
11,Sat,2022-06-11,18:00 (19:00),Cuiabá,1.8,1–1,0.9,Bragantino,4476,Arena Pantanal,Paulo Roberto Alves Júnior,Match Report,
11,Sat,2022-06-11,19:00,Atlético Mineiro,1.5,1–1,1.8,Santos,26501,Estádio Governador Magalhães Pinto,Marcelo de Lima Henrique,Match Report,
11,Sat,2022-06-11,19:00,Fluminense,1.8,0–2,1.9,Atl Goianiense,27859,Estadio Jornalista Mário Filho,Luiz Flávio de Oliveira,Match Report,
11,Sun,2022-06-12,16:00,São Paulo,1.3,1–0,1.1,América (MG),26847,Estádio do Morumbi,Savio Pereira,Match Report,
11,Sun,2022-06-12,16:00,Goiás,1.3,1–1,1.6,Ceará,9011,Estádio de Hailé Pinheiro,Wagner do Nascimento Magalhães,Match Report,
11,Sun,2022-06-12,18:00,Coritiba,0.6,0–2,0.9,Palmeiras,27356,Estádio Major Antônio Couto Pereira,Leandro Pedro Vuaden,Match Report,
11,Sun,2022-06-12,19:00,Fortaleza,1.4,0–0,0.3,Atl Paranaense,18167,Estádio Castelão,André Luiz de Freitas Castro,Match Report,
11,Sat,2022-06-11,21:00,Internacional,1.9,3–1,1.2,Flamengo,22392,Estádio José Pinheiro Borba,Braulio da Silva Machado,Match Report,
11,Mon,2022-06-13,19:00,Botafogo (RJ),1.6,0–1,0.3,Avaí,12627,Estádio Nilton Santos,Flavio Rodrigues De Souza,Match Report,
,,,,,,,,,,,,,
12,Wed,2022-06-15,19:00,Ceará,0.8,0–0,1.0,Atlético Mineiro,26774,Estádio Castelão,Luiz Flávio de Oliveira,Match Report,
12,Wed,2022-06-15,19:00,Bragantino,1.7,4–2,1.2,Coritiba,2352,Estádio Nabi Abi Chedid,Marcelo de Lima Henrique,Match Report,
12,Wed,2022-06-15,20:30,Goiás,0.5,1–2,1.5,Internacional,8892,Estádio de Hailé Pinheiro,Caio Max Augusto Vieira,Match Report,
12,Wed,2022-06-15,20:30,Flamengo,1.7,2–0,0.2,Cuiabá,43930,Estadio Jornalista Mário Filho,Savio Pereira,Match Report,
12,Tue,2022-06-14,21:30,Juventude,0.6,1–2,1.1,Santos,3025,Estádio Alfredo Jaconi,Rodolpho Toski Marques,Match Report,
12,Thu,2022-06-16,16:00,Botafogo (RJ),1.4,1–0,0.4,São Paulo,18677,Estádio Nilton Santos,Wilton Sampaio,Match Report,
12,Thu,2022-06-16,18:00,Palmeiras,3.0,4–2,1.0,Atl Goianiense,38888,Allianz Parque,Ramon Abatti Abel,Match Report,
12,Thu,2022-06-16,19:00,Avaí,3.1,3–2,0.3,Fortaleza,8937,Estádio Aderbal Ramos da Silva,Raphael Claus,Match Report,
12,Wed,2022-06-15,21:30,Atl Paranaense,1.6,1–1,1.3,Corinthians,25965,Estádio Joaquim Américo Guimarães,Leandro Pedro Vuaden,Match Report,
12,Wed,2022-06-15,21:30,América (MG),1.0,0–0,1.3,Fluminense,2599,Estádio Raimundo Sampaio,Anderson Daronco,Match Report,
,,,,,,,,,,,,,
13,Sat,2022-06-18,18:00 (19:00),Cuiabá,0.6,0–0,0.5,Ceará,7512,Arena Pantanal,Flavio Rodrigues De Souza,Match Report,
13,Sun,2022-06-19,16:00,Atlético Mineiro,1.5,2–0,0.4,Flamengo,55373,Estádio Governador Magalhães Pinto,Raphael Claus,Match Report,
13,Sun,2022-06-19,16:00,Corinthians,1.6,1–0,0.3,Goiás,35900,Neo Química Arena,Braulio da Silva Machado,Match Report,
13,Sun,2022-06-19,16:00,Coritiba,2.0,0–1,1.6,Atl Paranaense,22609,Estádio Major Antônio Couto Pereira,Luiz Flávio de Oliveira,Match Report,
13,Sun,2022-06-19,18:00,Fortaleza,1.8,1–0,1.1,América (MG),17709,Estádio Castelão,Leandro Pedro Vuaden,Match Report,
13,Sun,2022-06-19,18:00,Internacional,3.1,2–3,1.5,Botafogo (RJ),26219,Estádio José Pinheiro Borba,Savio Pereira,Match Report,
13,Sun,2022-06-19,18:00,Atl Goianiense,3.8,3–1,0.4,Juventude,4524,Estádio Antônio Accioly,Marcelo de Lima Henrique,Match Report,
