Wk,Day,Date,Time,Home,xG,Score,xG,Away,Attendance,Venue,Referee,Match Report,Notes
13,Sun,2022-06-19,19:00,Fluminense,1.7,2–0,0.5,Avaí,15530,Estadio Jornalista Mário Filho,Paulo Roberto Alves Júnior,Match Report,
13,Sat,2022-06-18,21:00,Santos,2.2,2–2,1.5,Bragantino,10924,Estádio Urbano Caldeira,Douglas Marques das Flores,Match Report,
13,Mon,2022-06-20,20:00,São Paulo,1.2,1–2,1.6,Palmeiras,31055,Estádio do Morumbi,Anderson Daronco,Match Report,
,,,,,,,,,,,,,
14,Sat,2022-06-25,16:30,Atl Paranaense,0.8,4–2,2.3,Bragantino,16327,Estádio Joaquim Américo Guimarães,Caio Max Augusto Vieira,Match Report,
14,Sat,2022-06-25,19:00,Corinthians,0.4,0–0,0.5,Santos,40842,Neo Química Arena,Flavio Rodrigues De Souza,Match Report,
14,Sat,2022-06-25,19:00,Flamengo,4.1,3–0,0.9,América (MG),42931,Estadio Jornalista Mário Filho,Ramon Abatti Abel,Match Report,
14,Fri,2022-06-24,21:30,Internacional,2.5,3–0,1.0,Coritiba,13454,Estádio José Pinheiro Borba,Jefferson Ferreira de Moraes,Match Report,
14,Sun,2022-06-26,16:00,Avaí,1.1,2–2,2.5,Palmeiras,15233,Estádio Aderbal Ramos da Silva,Wagner do Nascimento Magalhães,Match Report,
14,Sun,2022-06-26,16:00,Botafogo (RJ),0.7,0–1,0.8,Fluminense,29791,Estádio Nilton Santos,Anderson Daronco,Match Report,
14,Sun,2022-06-26,18:00,Ceará,0.8,1–1,0.7,Atl Goianiense,21374,Estádio Castelão,Douglas Marques das Flores,Match Report,
14,Sun,2022-06-26,18:00,Goiás,0.9,1–0,1.1,Cuiabá,8871,Estádio de Hailé Pinheiro,Rodolpho Toski Marques,Match Report,
14,Sun,2022-06-26,18:00,São Paulo,2.4,0–0,0.1,Juventude,20466,Estádio do Morumbi,André Luiz de Freitas Castro,Match Report,
14,Sat,2022-06-25,21:00,Atlético Mineiro,1.0,3–2,0.8,Fortaleza,30003,Estádio Governador Magalhães Pinto,Jean Pierre Goncalves Lima,Match Report,
,,,,,,,,,,,,,
15,Sat,2022-07-02,16:30,Fluminense,2.3,4–0,0.3,Corinthians,44782,Estadio Jornalista Mário Filho,Wilton Sampaio,Match Report,
15,Sat,2022-07-02,16:30,Juventude,0.9,1–2,2.0,Atlético Mineiro,6565,Estádio Alfredo Jaconi,Flavio Rodrigues De Souza,Match Report,
15,Sat,2022-07-02,19:00,Ceará,1.1,1–1,1.5,Internacional,23283,Estádio Castelão,Rodolpho Toski Marques,Match Report,
15,Sat,2022-07-02,19:00,Santos,0.7,1–2,2.8,Flamengo,12464,Estádio Urbano Caldeira,Anderson Daronco,Match Report,
15,Sun,2022-07-03,11:00,Avaí,1.1,1–2,1.4,Cuiabá,13103,Estádio Aderbal Ramos da Silva,Jean Pierre Goncalves Lima,Match Report,
15,Sun,2022-07-03,16:00,Atl Goianiense,1.4,1–2,1.7,São Paulo,12089,Estádio Antônio Accioly,Wagner do Nascimento Magalhães,Match Report,
15,Sun,2022-07-03,18:00,Coritiba,1.0,2–1,1.6,Fortaleza,18655,Estádio Major Antônio Couto Pereira,Felipe Fernandes de Lima,Match Report,
15,Sun,2022-07-03,18:00,América (MG),1.4,1–0,1.1,Goiás,2339,Estádio Raimundo Sampaio,Caio Max Augusto Vieira,Match Report,
15,Sat,2022-07-02,21:00,Palmeiras,3.8,0–2,2.0,Atl Paranaense,39192,Allianz Parque,Braulio da Silva Machado,Match Report,
15,Mon,2022-07-04,20:00,Bragantino,1.9,0–1,1.0,Botafogo (RJ),4509,Estádio Nabi Abi Chedid,Ramon Abatti Abel,Match Report,
,,,,,,,,,,,,,
16,Sat,2022-07-09,16:30,Bragantino,4.1,4–0,0.4,Avaí,3162,Estádio Nabi Abi Chedid,Marcelo de Lima Henrique,Match Report,
16,Sat,2022-07-09,19:00,Fluminense,1.5,2–1,1.8,Ceará,63707,Estadio Jornalista Mário Filho,Luiz Flávio de Oliveira,Match Report,
16,Sat,2022-07-09,20:30,Goiás,1.0,2–1,2.4,Atl Paranaense,9044,Estádio de Hailé Pinheiro,Raphael Claus,Match Report,
16,Sun,2022-07-10,11:00,Coritiba,1.7,2–2,2.2,Juventude,20295,Estádio Major Antônio Couto Pereira,Bruno Arleu de Araujo,Match Report,
16,Sun,2022-07-10,16:00,Corinthians,0.8,1–0,0.6,Flamengo,44055,Neo Química Arena,Ramon Abatti Abel,Match Report,
16,Sun,2022-07-10,18:00,Fortaleza,1.0,0–0,1.1,Palmeiras,24888,Estádio Castelão,Wilton Sampaio,Match Report,
16,Sun,2022-07-10,18:00,Atlético Mineiro,0.7,0–0,0.3,São Paulo,52356,Estádio Governador Magalhães Pinto,Anderson Daronco,Match Report,
16,Sun,2022-07-10,18:00 (19:00),Cuiabá,1.2,2–0,0.2,Botafogo (RJ),14719,Arena Pantanal,Jefferson Ferreira de Moraes,Match Report,
16,Sun,2022-07-10,18:00,Santos,1.2,1–0,1.0,Atl Goianiense,8588,Estádio Urbano Caldeira,Braulio da Silva Machado,Match Report,
16,Mon,2022-07-11,20:00,Internacional,1.8,1–0,0.5,América (MG),19023,Estádio José Pinheiro Borba,Flavio Rodrigues De Souza,Match Report,
,,,,,,,,,,,,,
17,Sat,2022-07-16,16:30,Atl Paranaense,2.4,0–0,1.6,Internacional,21402,Estádio Joaquim Américo Guimarães,Ramon Abatti Abel,Match Report,
17,Sat,2022-07-16,19:00,Avaí,1.9,1–0,0.5,Santos,8674,Estádio Aderbal Ramos da Silva,Paulo Roberto Alves Júnior,Match Report,
17,Sat,2022-07-16,19:00,Flamengo,1.6,2–0,0.8,Coritiba,33778,Estadio Jornalista Mário Filho,Flavio Rodrigues De Souza,Match Report,
17,Sun,2022-07-17,11:00,Juventude,2.7,0–0,0.7,Goiás,4406,Estádio Alfredo Jaconi,Vinicius Gonçalves Dias Araujo,Match Report,
17,Sun,2022-07-17,16:00,São Paulo,0.8,2–2,1.2,Fluminense,47141,Estádio do Morumbi,Wilton Sampaio,Match Report,
17,Sun,2022-07-17,18:00,Atl Goianiense,0.8,0–1,0.6,Fortaleza,7282,Estádio Antônio Accioly,Jean Pierre Goncalves Lima,Match Report,
17,Sun,2022-07-17,18:00,Botafogo (RJ),0.9,0–1,1.6,Atlético Mineiro,8678,Estádio Nilton Santos,Raphael Claus,Match Report,
17,Sun,2022-07-17,19:00,América (MG),1.0,0–3,2.4,Bragantino,1920,Estádio Raimundo Sampaio,Wagner do Nascimento Magalhães,Match Report,
17,Sat,2022-07-16,21:00,Ceará,2.2,3–1,1.3,Corinthians,28683,Estádio Castelão,Leandro Pedro Vuaden,Match Report,
17,Mon,2022-07-18,20:00,Palmeiras,1.5,1–0,0.2,Cuiabá,39033,Allianz Parque,Anderson Daronco,Match Report,
,,,,,,,,,,,,,
18,Wed,2022-07-20,19:00,Bragantino,2.0,2–1,0.7,Fortaleza,4048,Estádio Nabi Abi Chedid,Diego Pombo Lopez,Match Report,
18,Wed,2022-07-20,19:00,Goiás,1.0,2–3,1.1,Fluminense,11974,Estádio de Hailé Pinheiro,Paulo Roberto Alves Júnior,Match Report,
18,Wed,2022-07-20,19:30,Atl Paranaense,1.9,4–1,1.0,Atl Goianiense,22426,Estádio Joaquim Américo Guimarães,Bruno Arleu de Araujo,Match Report,
18,Wed,2022-07-20,20:30,Internacional,2.5,3–3,1.9,São Paulo,32804,Estádio José Pinheiro Borba,Marcelo de Lima Henrique,Match Report,
18,Wed,2022-07-20,20:30,Flamengo,2.8,4–0,0.3,Juventude,65392,Estadio Jornalista Mário Filho,Paulo Cesar Zanovelli da Silva,Match Report,
18,Tue,2022-07-19,21:30,Ceará,1.4,1–0,1.0,Avaí,37567,Estádio Castelão,Caio Max Augusto Vieira,Match Report,
18,Thu,2022-07-21,18:00 (19:00),Cuiabá,1.9,1–1,0.8,Atlético Mineiro,18584,Arena Pantanal,Jean Pierre Goncalves Lima,Match Report,
18,Thu,2022-07-21,20:00,América (MG),2.0,0–1,1.4,Palmeiras,6462,Estádio Raimundo Sampaio,Braulio da Silva Machado,Match Report,
18,Wed,2022-07-20,21:30,Santos,1.8,2–0,1.4,Botafogo (RJ),8453,Estádio Urbano Caldeira,Ramon Abatti Abel,Match Report,
18,Wed,2022-07-20,21:30,Corinthians,1.7,3–1,0.8,Coritiba,39852,Neo Química Arena,Wagner do Nascimento Magalhães,Match Report,
,,,,,,,,,,,,,
19,Sat,2022-07-23,19:00,São Paulo,2.4,3–3,0.8,Goiás,39283,Estádio do Morumbi,Caio Max Augusto Vieira,Match Report,
19,Sun,2022-07-24,11:00,Avaí,0.8,1–2,3.8,Flamengo,17557,Estádio Aderbal Ramos da Silva,Raphael Claus,Match Report,
19,Sun,2022-07-24,16:00,Palmeiras,1.3,2–1,0.7,Internacional,38658,Allianz Parque,Bruno Arleu de Araujo,Match Report,
19,Sun,2022-07-24,16:00,Juventude,0.7,1–0,1.3,Ceará,4445,Estádio Alfredo Jaconi,Felipe Fernandes de Lima,Match Report,
19,Sun,2022-07-24,16:00,Fluminense,2.2,2–1,0.4,Bragantino,9877,Estádio General Sílvio Raulino de Olivei...,André Luiz de Freitas Castro,Match Report,
19,Sun,2022-07-24,18:00,Atlético Mineiro,0.8,1–2,1.1,Corinthians,55706,Estádio Governador Magalhães Pinto,Ramon Abatti Abel,Match Report,
19,Sun,2022-07-24,18:00,Atl Goianiense,1.7,0–1,0.7,América (MG),5098,Estádio Antônio Accioly,Jean Pierre Goncalves Lima,Match Report,
19,Sun,2022-07-24,19:00,Fortaleza,1.0,0–0,0.9,Santos,19902,Estádio Castelão,Wilton Sampaio,Match Report,
19,Sat,2022-07-23,21:00,Botafogo (RJ),0.8,2–0,0.9,Atl Paranaense,8105,Estádio Nilton Santos,Anderson Daronco,Match Report,
19,Mon,2022-07-25,20:00,Coritiba,0.4,1–0,0.3,Cuiabá,19181,Estádio Major Antônio Couto Pereira,Braulio da Silva Machado,Match Report,
,,,,,,,,,,,,,
20,Sat,2022-07-30,16:30,Ceará,1.2,1–2,1.4,Palmeiras,40912,Estádio Castelão,Anderson Daronco,Match Report,
20,Sat,2022-07-30,16:30,Goiás,1.4,1–0,1.6,Coritiba,11267,Estádio de Hailé Pinheiro,Wagner do Nascimento Magalhães,Match Report,
20,Sat,2022-07-30,19:00,Corinthians,1.4,1–0,0.6,Botafogo (RJ),42632,Neo Química Arena,Jean Pierre Goncalves Lima,Match Report,
20,Sat,2022-07-30,20:30,Flamengo,2.9,4–1,0.2,Atl Goianiense,64040,Estadio Jornalista Mário Filho,Caio Max Augusto Vieira,Match Report,
20,Sun,2022-07-31,16:00,Internacional,0.8,3–0,1.9,Atlético Mineiro,39451,Estádio José Pinheiro Borba,Flavio Rodrigues De Souza,Match Report,
20,Sun,2022-07-31,16:00,Atl Paranaense,2.5,1–0,1.4,São Paulo,26492,Estádio Joaquim Américo Guimarães,Marcelo de Lima Henrique,Match Report,
20,Sun,2022-07-31,17:00 (18:00),Cuiabá,1.4,0–1,0.6,Fortaleza,9567,Arena Pantanal,Paulo Cesar Zanovelli da Silva,Match Report,
20,Sun,2022-07-31,18:00,América (MG),2.2,3–1,0.8,Avaí,2215,Estádio Raimundo Sampaio,Vinicius Gonçalves Dias Araujo,Match Report,
20,Sun,2022-07-31,19:00,Bragantino,1.6,1–0,0.5,Juventude,3236,Estádio Nabi Abi Chedid,Bruno Arleu de Araujo,Match Report,
20,Mon,2022-08-01,20:00,Santos,1.0,2–2,1.2,Fluminense,11943,Estádio Urbano Caldeira,Braulio da Silva Machado,Match Report,
,,,,,,,,,,,,,
21,Sat,2022-08-06,16:30,Juventude,1.1,0–1,0.8,América (MG),3524,Estádio Alfredo Jaconi,Edina Alves Batista,Match Report,
21,Sat,2022-08-06,16:30,Botafogo (RJ),0.6,1–1,2.2,Ceará,21657,Estádio Nilton Santos,Raphael Claus,Match Report,
21,Sat,2022-08-06,19:00,Atl Goianiense,0.8,2–1,1.4,Bragantino,5930,Estádio Antônio Accioly,Marielson Alves Silva,Match Report,
21,Sat,2022-08-06,19:00,Avaí,1.1,1–1,1.7,Corinthians,12648,Estádio Aderbal Ramos da Silva,Wilton Sampaio,Match Report,
21,Sat,2022-08-06,20:30,São Paulo,0.6,0–2,1.7,Flamengo,45217,Estádio do Morumbi,Ramon Abatti Abel,Match Report,
21,Sun,2022-08-07,16:00,Palmeiras,2.5,3–0,0.6,Goiás,38801,Allianz Parque,Jean Pierre Goncalves Lima,Match Report,
21,Sun,2022-08-07,16:00,Fluminense,0.7,1–0,0.4,Cuiabá,46323,Estadio Jornalista Mário Filho,Flavio Rodrigues De Souza,Match Report,
21,Sun,2022-08-07,18:00,Fortaleza,1.8,3–0,0.7,Internacional,39523,Estádio Castelão,Wagner do Nascimento Magalhães,Match Report,
21,Sun,2022-08-07,19:00,Atlético Mineiro,1.5,2–3,1.2,Atl Paranaense,25119,Estádio Governador Magalhães Pinto,Braulio da Silva Machado,Match Report,
21,Mon,2022-08-08,20:00,Coritiba,1.1,1–2,1.2,Santos,22691,Estádio Major Antônio Couto Pereira,Paulo Cesar Zanovelli da Silva,Match Report,
,,,,,,,,,,,,,
22,Sat,2022-08-13,16:30,Goiás,1.0,1–1,1.7,Avaí,10831,Estádio de Hailé Pinheiro,Flavio Rodrigues De Souza,Match Report,
22,Sat,2022-08-13,19:00,Corinthians,0.4,0–1,0.4,Palmeiras,44966,Neo Química Arena,Raphael Claus,Match Report,
22,Sat,2022-08-13,19:30 (20:30),Cuiabá,1.8,1–0,0.2,Juventude,6909,Arena Pantanal,Marielson Alves Silva,Match Report,
22,Sun,2022-08-14,11:00,Coritiba,0.4,0–1,3.1,Atlético Mineiro,17608,Estádio Major Antônio Couto Pereira,Marcelo de Lima Henrique,Match Report,
22,Sun,2022-08-14,16:00,Flamengo,1.9,5–0,0.2,Atl Paranaense,62716,Estadio Jornalista Mário Filho,Wilton Sampaio,Match Report,
22,Sun,2022-08-14,16:00,São Paulo,1.5,3–0,0.5,Bragantino,31358,Estádio do Morumbi,Paulo Cesar Zanovelli da Silva,Match Report,
22,Sun,2022-08-14,16:00,Ceará,0.6,0–1,1.2,Fortaleza,33355,Estádio Castelão,Jean Pierre Goncalves Lima,Match Report,
22,Sun,2022-08-14,18:00,América (MG),0.6,1–0,0.3,Santos,2978,Estádio Raimundo Sampaio,Paulo Roberto Alves Júnior,Match Report,
22,Sun,2022-08-14,19:00,Internacional,1.6,3–0,0.3,Fluminense,14824,Estádio José Pinheiro Borba,Ramon Abatti Abel,Match Report,
22,Sat,2022-08-13,21:00,Botafogo (RJ),0.8,0–0,0.7,Atl Goianiense,12230,Estádio Nilton Santos,Edina Alves Batista,Match Report,
,,,,,,,,,,,,,
23,Sat,2022-08-20,16:30,Atlético Mineiro,2.1,0–1,0.1,Goiás,31650,Estádio Governador Magalhães Pinto,Vinicius Gonçalves Dias Araujo,Match Report,
23,Sat,2022-08-20,19:00,Fluminense,1.6,5–2,0.5,Coritiba,24029,Estadio Jornalista Mário Filho,Paulo Cesar Zanovelli da Silva,Match Report,
23,Sun,2022-08-21,11:00,Juventude,0.6,2–2,2.4,Botafogo (RJ),3095,Estádio Alfredo Jaconi,Raphael Claus,Match Report,
23,Sun,2022-08-21,16:00,Palmeiras,1.5,1–1,0.9,Flamengo,40485,Allianz Parque,Ramon Abatti Abel,Match Report,
23,Sun,2022-08-21,18:00,Bragantino,3.1,1–1,1.3,Ceará,2488,Estádio Nabi Abi Chedid,Bruno Arleu de Araujo,Match Report,
23,Sun,2022-08-21,18:00,Atl Goianiense,0.4,1–1,1.9,Cuiabá,4578,Estádio Antônio Accioly,Anderson Daronco,Match Report,
23,Sun,2022-08-21,18:00,Atl Paranaense,1.5,1–1,0.9,América (MG),15023,Estádio Joaquim Américo Guimarães,Savio Pereira,Match Report,
23,Sun,2022-08-21,18:00,Fortaleza,1.0,1–0,0.2,Corinthians,44338,Estádio Castelão,Leandro Pedro Vuaden,Match Report,
23,Sun,2022-08-21,19:00,Santos,1.0,1–0,1.2,São Paulo,12598,Estádio Urbano Caldeira,Wilton Sampaio,Match Report,
23,Mon,2022-08-22,20:00,Avaí,0.7,0–1,1.7,Internacional,13911,Estádio Aderbal Ramos da Silva,Edina Alves Batista,Match Report,
,,,,,,,,,,,,,
24,Sat,2022-08-27,16:30,Goiás,1.3,2–1,0.5,Atl Goianiense,13411,Estádio de Hailé Pinheiro,Marcelo de Lima Henrique,Match Report,
24,Sat,2022-08-27,16:30,Coritiba,0.8,1–0,0.8,Avaí,17597,Estádio Major Antônio Couto Pereira,Savio Pereira,Match Report,
24,Sat,2022-08-27,19:00,Fluminense,1.3,1–1,0.6,Palmeiras,45084,Estadio Jornalista Mário Filho,Braulio da Silva Machado,Match Report,
24,Sun,2022-08-28,16:00,América (MG),1.2,1–1,0.6,Atlético Mineiro,7016,Estádio Raimundo Sampaio,Ramon Abatti Abel,Match Report,
24,Sun,2022-08-28,16:00,São Paulo,1.8,0–1,0.2,Fortaleza,30210,Estádio do Morumbi,Paulo Cesar Zanovelli da Silva,Match Report,
24,Sun,2022-08-28,17:00 (18:00),Cuiabá,1.3,0–0,0.5,Santos,19136,Arena Pantanal,Jean Pierre Goncalves Lima,Match Report,
24,Sun,2022-08-28,18:00,Botafogo (RJ),0.5,0–1,0.9,Flamengo,14442,Estádio Nilton Santos,Flavio Rodrigues De Souza,Match Report,
24,Sat,2022-08-27,21:00,Ceará,1.0,0–0,0.6,Atl Paranaense,16754,Estádio Castelão,Vinicius Gonçalves Dias Araujo,Match Report,
24,Mon,2022-08-29,20:00,Internacional,3.2,4–0,0.2,Juventude,16518,Estádio José Pinheiro Borba,Bruno Arleu de Araujo,Match Report,
24,Mon,2022-08-29,21:30,Corinthians,0.9,1–0,1.0,Bragantino,36228,Neo Química Arena,Wilton Sampaio,Match Report,
,,,,,,,,,,,,,
25,Sat,2022-09-03,16:30,Juventude,2.3,1–1,1.1,Avaí,2708,Estádio Alfredo Jaconi,Diego Pombo Lopez,Match Report,
25,Sat,2022-09-03,19:00,Atl Paranaense,0.6,1–0,0.8,Fluminense,14037,Estádio Joaquim Américo Guimarães,Flavio Rodrigues De Souza,Match Report,
25,Sat,2022-09-03,19:00,Bragantino,1.4,2–2,1.2,Palmeiras,9685,Estádio Nabi Abi Chedid,Raphael Claus,Match Report,
25,Sat,2022-09-03,20:30,América (MG),2.0,2–0,0.7,Coritiba,2840,Estádio Raimundo Sampaio,Dyorgines José Padovani Andrade,Match Report,
25,Sun,2022-09-04,11:00,Flamengo,1.1,1–1,0.3,Ceará,64387,Estadio Jornalista Mário Filho,Paulo Cesar Zanovelli da Silva,Match Report,
25,Sun,2022-09-04,16:00,Corinthians,1.9,2–2,0.8,Internacional,41423,Neo Química Arena,Braulio da Silva Machado,Match Report,
25,Sun,2022-09-04,16:00,Fortaleza,1.9,1–3,1.6,Botafogo (RJ),54505,Estádio Castelão,Ramon Abatti Abel,Match Report,
25,Sun,2022-09-04,18:00,Atl Goianiense,0.4,0–2,1.3,Atlético Mineiro,7083,Estádio Antônio Accioly,Luiz Flávio de Oliveira,Match Report,
25,Sun,2022-09-04,18:00 (19:00),Cuiabá,2.2,1–1,1.2,São Paulo,33050,Arena Pantanal,Wagner do Nascimento Magalhães,Match Report,
25,Mon,2022-09-05,20:00,Santos,1.5,1–2,0.9,Goiás,11497,Estádio Urbano Caldeira,Anderson Daronco,Match Report,
,,,,,,,,,,,,,
26,Wed,2022-09-07,17:00,Atlético Mineiro,1.3,1–1,0.7,Bragantino,35,Estádio Governador Magalhães Pinto,Jean Pierre Goncalves Lima,Match Report,
26,Sat,2022-09-10,16:30,Ceará,0.8,2–1,0.9,Santos,38339,Estádio Castelão,Braulio da Silva Machado,Match Report,
