Wk,Day,Date,Time,Home,xG,Score,xG,Away,Attendance,Venue,Referee,Match Report,Notes
26,Sat,2022-09-10,16:30,Internacional,1.5,1–0,0.0,Cuiabá,30719,Estádio José Pinheiro Borba,Maguielson Lima Barbosa,Match Report,
26,Sat,2022-09-10,19:00,Fluminense,1.3,2–1,1.0,Fortaleza,26533,Estadio Jornalista Mário Filho,Paulo Roberto Alves Júnior,Match Report,
26,Sun,2022-09-11,11:00,Avaí,1.7,1–1,0.8,Atl Paranaense,9487,Estádio Aderbal Ramos da Silva,Paulo Cesar Zanovelli da Silva,Match Report,
26,Sun,2022-09-11,11:00,Botafogo (RJ),1.1,0–0,0.6,América (MG),32285,Estádio Nilton Santos,Jose Mendonca da Silva Junior,Match Report,
26,Sun,2022-09-11,16:00,Coritiba,1.3,2–0,0.8,Atl Goianiense,15046,Estádio Major Antônio Couto Pereira,Vinicius Gonçalves Dias Araujo,Match Report,
26,Sun,2022-09-11,16:00,São Paulo,1.4,1–1,1.5,Corinthians,46444,Estádio do Morumbi,Marcelo de Lima Henrique,Match Report,
26,Sun,2022-09-11,19:00,Goiás,0.7,1–1,1.7,Flamengo,13798,Estádio de Hailé Pinheiro,Ramon Abatti Abel,Match Report,
26,Sat,2022-09-10,21:00,Palmeiras,1.7,2–1,0.7,Juventude,39337,Allianz Parque,Jefferson Ferreira de Moraes,Match Report,
,,,,,,,,,,,,,
27,Sat,2022-09-17,16:30,Avaí,1.1,1–0,1.4,Atlético Mineiro,5081,Estádio Aderbal Ramos da Silva,André Luiz de Freitas Castro,Match Report,
27,Sat,2022-09-17,19:00,Botafogo (RJ),1.5,2–0,0.9,Coritiba,32285,Estádio Nilton Santos,Paulo Cesar Zanovelli da Silva,Match Report,
27,Sun,2022-09-18,11:00,Bragantino,1.8,1–1,1.0,Goiás,3984,Estádio Nabi Abi Chedid,Jose Mendonca da Silva Junior,Match Report,
27,Sun,2022-09-18,16:00,Flamengo,2.6,1–2,2.0,Fluminense,55170,Estadio Jornalista Mário Filho,Raphael Claus,Match Report,
27,Sun,2022-09-18,16:00,Ceará,0.5,0–2,2.7,São Paulo,43000,Estádio Castelão,Maguielson Lima Barbosa,Match Report,
27,Sun,2022-09-18,18:00,Juventude,1.7,1–1,0.4,Fortaleza,2144,Estádio Alfredo Jaconi,Dyorgines José Padovani Andrade,Match Report,
27,Sun,2022-09-18,18:00,América (MG),1.2,1–0,0.7,Corinthians,6416,Estádio Raimundo Sampaio,Bruno Arleu de Araujo,Match Report,
27,Sun,2022-09-18,18:30,Palmeiras,1.0,1–0,0.6,Santos,40337,Allianz Parque,Wilton Sampaio,Match Report,
27,Sun,2022-09-18,19:00,Atl Paranaense,1.5,2–2,0.6,Cuiabá,16524,Estádio Joaquim Américo Guimarães,Anderson Daronco,Match Report,
27,Mon,2022-09-19,20:00,Atl Goianiense,1.3,1–2,1.9,Internacional,5185,Estádio Antônio Accioly,Edina Alves Batista,Match Report,
,,,,,,,,,,,,,
28,Sun,2022-09-25,20:00,São Paulo,1.3,4–0,0.3,Avaí,36510,Estádio do Morumbi,Bruno Arleu de Araujo,Match Report,
28,Wed,2022-09-28,19:00,Corinthians,2.9,2–1,1.0,Atl Goianiense,32398,Neo Química Arena,Leandro Pedro Vuaden,Match Report,
28,Wed,2022-09-28,19:00,Fluminense,1.3,4–0,0.3,Juventude,23396,Estadio Jornalista Mário Filho,Edina Alves Batista,Match Report,
28,Wed,2022-09-28,19:00,Fortaleza,1.4,3–2,1.1,Flamengo,46299,Estádio Castelão,Flavio Rodrigues De Souza,Match Report,
28,Wed,2022-09-28,19:00,Coritiba,1.0,1–0,0.3,Ceará,14735,Estádio Major Antônio Couto Pereira,Raphael Claus,Match Report,
28,Tue,2022-09-27,21:00,Santos,0.8,2–0,0.8,Atl Paranaense,7464,Estádio Urbano Caldeira,Braulio da Silva Machado,Match Report,
28,Wed,2022-09-28,20:00 (21:00),Cuiabá,0.5,2–1,2.7,América (MG),3364,Arena Pantanal,Dyorgines José Padovani Andrade,Match Report,
28,Wed,2022-09-28,21:45,Internacional,1.6,0–0,1.0,Bragantino,17945,Estádio José Pinheiro Borba,Wagner do Nascimento Magalhães,Match Report,
28,Wed,2022-09-28,21:45,Goiás,0.2,0–1,0.7,Botafogo (RJ),10774,Estádio de Hailé Pinheiro,Luiz Flávio de Oliveira,Match Report,
28,Wed,2022-09-28,21:45,Atlético Mineiro,1.2,0–1,1.3,Palmeiras,28644,Estádio Governador Magalhães Pinto,Marcelo de Lima Henrique,Match Report,
,,,,,,,,,,,,,
29,Sat,2022-10-01,15:00,Internacional,1.0,1–0,0.3,Santos,30858,Estádio José Pinheiro Borba,Ramon Abatti Abel,Match Report,
29,Sat,2022-10-01,15:00,Atlético Mineiro,1.7,2–0,0.3,Fluminense,20858,Estádio Governador Magalhães Pinto,Luiz Flávio de Oliveira,Match Report,
29,Sat,2022-10-01,15:00,Ceará,1.8,1–2,1.3,América (MG),13976,Estádio Castelão,Edina Alves Batista,Match Report,
29,Sat,2022-10-01,19:00,Goiás,0.7,0–1,1.1,Fortaleza,9898,Estádio de Hailé Pinheiro,Raphael Claus,Match Report,
29,Sat,2022-10-01,19:00,Atl Paranaense,1.5,2–0,0.2,Juventude,14403,Estádio Joaquim Américo Guimarães,Maguielson Lima Barbosa,Match Report,
29,Sat,2022-10-01,19:00,Avaí,0.9,1–2,1.5,Atl Goianiense,8062,Estádio Aderbal Ramos da Silva,Flavio Rodrigues De Souza,Match Report,
29,Sat,2022-10-01,19:00,Flamengo,4.0,4–1,0.9,Bragantino,46698,Estadio Jornalista Mário Filho,Anderson Daronco,Match Report,
29,Sat,2022-10-01,21:00,Corinthians,1.4,2–0,0.4,Cuiabá,37681,Neo Química Arena,Caio Max Augusto Vieira,Match Report,
29,Mon,2022-10-03,20:00,Botafogo (RJ),0.9,1–3,2.5,Palmeiras,16545,Estádio Nilton Santos,Wilton Sampaio,Match Report,
,,,,,,,,,,,,,
30,Wed,2022-10-05,19:00,Bragantino,1.4,2–1,1.3,Cuiabá,2704,Estádio Nabi Abi Chedid,Jefferson Ferreira de Moraes,Match Report,
30,Wed,2022-10-05,19:00,Ceará,1.0,1–1,1.2,Goiás,16702,Estádio Castelão,Vinicius Gonçalves Dias Araujo,Match Report,
30,Wed,2022-10-05,19:00,Atl Goianiense,2.4,3–2,2.2,Fluminense,6075,Estádio Antônio Accioly,Anderson Daronco,Match Report,
30,Wed,2022-10-05,19:30,Atl Paranaense,1.2,1–1,0.5,Fortaleza,15646,Estádio Joaquim Américo Guimarães,Rafael Rodrigo Klein,Match Report,
30,Tue,2022-10-04,21:30,Juventude,1.2,2–2,0.8,Corinthians,3159,Estádio Alfredo Jaconi,Wagner do Nascimento Magalhães,Match Report,
30,Thu,2022-10-06,19:00,Palmeiras,2.4,4–0,0.4,Coritiba,39877,Allianz Parque,Braulio da Silva Machado,Match Report,
30,Thu,2022-10-06,20:00,América (MG),1.0,1–2,1.8,São Paulo,3916,Estádio Raimundo Sampaio,Ramon Abatti Abel,Match Report,
30,Thu,2022-10-06,20:00,Avaí,0.9,1–2,2.0,Botafogo (RJ),6097,Estádio Aderbal Ramos da Silva,Paulo Cesar Zanovelli da Silva,Match Report,
30,Wed,2022-10-05,21:30,Flamengo,1.4,0–0,0.8,Internacional,43710,Estadio Jornalista Mário Filho,Flavio Rodrigues De Souza,Match Report,
30,Wed,2022-10-05,21:30,Santos,2.0,1–2,1.2,Atlético Mineiro,9278,Estádio Urbano Caldeira,Bruno Arleu de Araujo,Match Report,
,,,,,,,,,,,,,
31,Sat,2022-10-08,18:00 (19:00),Cuiabá,1.7,1–2,2.7,Flamengo,40059,Arena Pantanal,Raphael Claus,Match Report,
31,Sun,2022-10-09,11:00,Internacional,2.5,4–2,2.0,Goiás,31554,Estádio José Pinheiro Borba,Edina Alves Batista,Match Report,
31,Sun,2022-10-09,16:00,Fortaleza,1.7,2–0,0.6,Avaí,40968,Estádio Castelão,Luiz Flávio de Oliveira,Match Report,
31,Sun,2022-10-09,16:00,São Paulo,0.7,0–1,1.1,Botafogo (RJ),23918,Estádio do Morumbi,Jean Pierre Goncalves Lima,Match Report,
31,Sun,2022-10-09,18:00,Fluminense,1.0,0–2,1.7,América (MG),23324,Estadio Jornalista Mário Filho,Leandro Pedro Vuaden,Match Report,
31,Sun,2022-10-09,18:00,Atlético Mineiro,1.3,0–0,0.5,Ceará,34718,Estádio Governador Magalhães Pinto,Flavio Rodrigues De Souza,Match Report,
31,Sun,2022-10-09,18:00,Coritiba,0.6,2–1,1.1,Bragantino,16877,Estádio Major Antônio Couto Pereira,Ramon Abatti Abel,Match Report,
31,Sat,2022-10-08,21:00,Corinthians,1.2,2–1,1.4,Atl Paranaense,38403,Neo Química Arena,Anderson Daronco,Match Report,
31,Mon,2022-10-10,18:30,Atl Goianiense,0.6,1–1,1.1,Palmeiras,12089,Estádio Antônio Accioly,Bruno Arleu de Araujo,Match Report,
31,Mon,2022-10-10,20:00,Santos,2.3,4–1,0.7,Juventude,9171,Estádio Urbano Caldeira,Jose Mendonca da Silva Junior,Match Report,
,,,,,,,,,,,,,
32,Sat,2022-10-15,20:30,América (MG),1.7,1–2,1.2,Fortaleza,2863,Estádio Raimundo Sampaio,Vinicius Gonçalves Dias Araujo,Match Report,
32,Sat,2022-10-15,20:30,Flamengo,0.9,1–0,0.6,Atlético Mineiro,51179,Estadio Jornalista Mário Filho,Ramon Abatti Abel,Match Report,
32,Sun,2022-10-16,16:00,Ceará,1.9,1–1,0.6,Cuiabá,41242,Estádio Castelão,Caio Max Augusto Vieira,Match Report,
32,Sun,2022-10-16,16:00,Palmeiras,2.0,0–0,0.4,São Paulo,40795,Allianz Parque,Flavio Rodrigues De Souza,Match Report,
32,Sun,2022-10-16,18:00,Botafogo (RJ),0.5,0–1,0.8,Internacional,24445,Estádio Nilton Santos,Braulio da Silva Machado,Match Report,
32,Sun,2022-10-16,18:00,Juventude,1.0,1–1,0.4,Atl Goianiense,1489,Estádio Alfredo Jaconi,Felipe Fernandes de Lima,Match Report,
32,Sun,2022-10-16,19:00,Avaí,0.9,0–3,2.5,Fluminense,79,Estádio Aderbal Ramos da Silva,Anderson Daronco,Match Report,
32,Sun,2022-10-16,19:00,Atl Paranaense,0.6,1–0,0.5,Coritiba,28954,Estádio Joaquim Américo Guimarães,Jean Pierre Goncalves Lima,Match Report,
32,Mon,2022-10-17,20:00,Bragantino,1.7,0–2,0.4,Santos,6705,Estádio Nabi Abi Chedid,Paulo Cesar Zanovelli da Silva,Match Report,
,,,,,,,,,,,,,
29,Thu,2022-10-20,20:00,São Paulo,2.3,3–1,0.7,Coritiba,,Estádio do Morumbi,Flavio Rodrigues De Souza,Match Report,
,,,,,,,,,,,,,
33,Sat,2022-10-22,16:30,Bragantino,2.3,4–2,0.4,Atl Paranaense,,Estádio Nabi Abi Chedid,Caio Max Augusto Vieira,Match Report,
33,Sat,2022-10-22,19:00,Santos,0.8,0–1,0.4,Corinthians,,Estádio Urbano Caldeira,Flavio Rodrigues De Souza,Match Report,
33,Sat,2022-10-22,19:00,América (MG),0.8,1–2,1.2,Flamengo,,Estádio Raimundo Sampaio,Jean Pierre Goncalves Lima,Match Report,
33,Sun,2022-10-23,16:00,Fluminense,2.2,2–2,0.7,Botafogo (RJ),,Estadio Jornalista Mário Filho,Ramon Abatti Abel,Match Report,
33,Sun,2022-10-23,16:00,Juventude,0.7,1–2,0.8,São Paulo,,Estádio Alfredo Jaconi,Paulo Roberto Alves Júnior,Match Report,
33,Sun,2022-10-23,17:00 (18:00),Cuiabá,1.6,1–2,0.6,Goiás,,Arena Pantanal,Dyorgines José Padovani Andrade,Match Report,
33,Sun,2022-10-23,18:00,Atl Goianiense,0.5,1–0,1.0,Ceará,,Estádio Antônio Accioly,Luiz Flávio de Oliveira,Match Report,
33,Sun,2022-10-23,18:00,Coritiba,0.5,1–1,1.1,Internacional,,Estádio Major Antônio Couto Pereira,Wagner do Nascimento Magalhães,Match Report,
33,Sat,2022-10-22,21:00,Palmeiras,3.9,3–0,0.8,Avaí,,Allianz Parque,Bruno Arleu de Araujo,Match Report,
33,Mon,2022-10-24,20:00,Fortaleza,0.2,0–0,0.7,Atlético Mineiro,,Estádio Castelão,Raphael Claus,Match Report,
,,,,,,,,,,,,,
34,Wed,2022-10-26,19:30,Botafogo (RJ),1.3,2–1,0.5,Bragantino,11093,Estádio Nilton Santos,Dyorgines José Padovani Andrade,Match Report,
34,Tue,2022-10-25,21:45,Flamengo,2.0,3–2,0.7,Santos,44679,Estadio Jornalista Mário Filho,André Luiz de Freitas Castro,Match Report,
34,Tue,2022-10-25,21:45,Atl Paranaense,0.2,1–3,2.2,Palmeiras,,Estádio Joaquim Américo Guimarães,Braulio da Silva Machado,Match Report,
34,Thu,2022-10-27,19:00,São Paulo,0.8,2–1,1.4,Atl Goianiense,,Estádio do Morumbi,Bruno Arleu de Araujo,Match Report,
34,Thu,2022-10-27,19:00 (20:00),Cuiabá,0.8,1–0,1.3,Avaí,,Arena Pantanal,Luiz Flávio de Oliveira,Match Report,
34,Thu,2022-10-27,19:00,Fortaleza,1.8,3–1,1.1,Coritiba,,Estádio Castelão,Flavio Rodrigues De Souza,Match Report,
34,Thu,2022-10-27,19:30,Atlético Mineiro,2.0,1–0,0.6,Juventude,,Estádio Governador Magalhães Pinto,Savio Pereira,Match Report,
34,Wed,2022-10-26,21:45,Goiás,0.8,2–2,1.6,América (MG),7274,Estádio de Hailé Pinheiro,Wagner do Nascimento Magalhães,Match Report,
34,Wed,2022-10-26,21:45,Internacional,2.2,2–1,1.5,Ceará,,Estádio José Pinheiro Borba,Ramon Abatti Abel,Match Report,
34,Wed,2022-10-26,21:45,Corinthians,0.7,0–2,1.4,Fluminense,37920,Neo Química Arena,Leandro Pedro Vuaden,Match Report,
,,,,,,,,,,,,,
32,Sat,2022-10-29,19:30,Goiás,1.3,0–0,1.2,Corinthians,9497,Estádio de Hailé Pinheiro,Bruno Arleu de Araujo,Match Report,
,,,,,,,,,,,,,
35,Mon,2022-10-31,20:00,Ceará,0.5,0–1,2.0,Fluminense,,Estádio Castelão,Raphael Claus,Match Report,
35,Tue,2022-11-01,19:00,Botafogo (RJ),1.2,0–2,1.1,Cuiabá,16365,Estádio Nilton Santos,Jean Pierre Goncalves Lima,Match Report,
35,Wed,2022-11-02,16:00,América (MG),1.3,1–0,1.2,Internacional,,Estádio Raimundo Sampaio,Bruno Arleu de Araujo,Match Report,
35,Wed,2022-11-02,16:00,Atl Paranaense,2.7,3–2,0.8,Goiás,,Estádio Joaquim Américo Guimarães,Leandro Pedro Vuaden,Match Report,
35,Wed,2022-11-02,19:00,Juventude,0.4,0–1,1.1,Coritiba,,Estádio Alfredo Jaconi,Marcelo de Lima Henrique,Match Report,
35,Wed,2022-11-02,19:00,Avaí,1.5,1–2,1.8,Bragantino,,Estádio Aderbal Ramos da Silva,Wagner do Nascimento Magalhães,Match Report,
35,Wed,2022-11-02,19:00,Atl Goianiense,1.9,2–3,0.6,Santos,,Estádio Antônio Accioly,Anderson Daronco,Match Report,
35,Tue,2022-11-01,21:30,São Paulo,0.8,2–2,1.5,Atlético Mineiro,,Estádio do Morumbi,Braulio da Silva Machado,Match Report,
35,Wed,2022-11-02,21:30,Palmeiras,2.2,4–0,0.5,Fortaleza,,Allianz Parque,Wilton Sampaio,Match Report,
35,Wed,2022-11-02,21:30,Flamengo,0.6,1–2,0.7,Corinthians,,Estadio Jornalista Mário Filho,Ramon Abatti Abel,Match Report,
,,,,,,,,,,,,,
36,Sat,2022-11-05,16:30,Santos,1.3,1–1,1.2,Avaí,,Estádio Urbano Caldeira,Caio Max Augusto Vieira,Match Report,
36,Sat,2022-11-05,16:30,Fluminense,1.7,3–1,0.5,São Paulo,,Estadio Jornalista Mário Filho,Anderson Daronco,Match Report,
36,Sat,2022-11-05,19:00,Bragantino,2.0,1–4,2.6,América (MG),,Estádio Nabi Abi Chedid,Marcelo de Lima Henrique,Match Report,
36,Sat,2022-11-05,19:00,Goiás,0.7,1–0,0.7,Juventude,,Estádio de Hailé Pinheiro,Edina Alves Batista,Match Report,
36,Sat,2022-11-05,20:30,Corinthians,2.5,1–0,0.4,Ceará,41335,Neo Química Arena,Bruno Arleu de Araujo,Match Report,
36,Sun,2022-11-06,16:00,Fortaleza,1.5,1–1,1.2,Atl Goianiense,44810,Estádio Castelão,Luiz Flávio de Oliveira,Match Report,
36,Sun,2022-11-06,16:00,Coritiba,1.1,1–0,0.9,Flamengo,,Estádio Major Antônio Couto Pereira,Raphael Claus,Match Report,
36,Sun,2022-11-06,17:30 (18:30),Cuiabá,1.1,1–1,2.6,Palmeiras,,Arena Pantanal,Braulio da Silva Machado,Match Report,
36,Sat,2022-11-05,21:00,Internacional,1.3,2–0,0.7,Atl Paranaense,,Estádio José Pinheiro Borba,Flavio Rodrigues De Souza,Match Report,
36,Mon,2022-11-07,20:00,Atlético Mineiro,1.3,0–2,0.6,Botafogo (RJ),31160,Estádio Governador Magalhães Pinto,Leandro Pedro Vuaden,Match Report,
,,,,,,,,,,,,,
37,Wed,2022-11-09,19:00,Avaí,1.1,2–0,1.8,Ceará,,Estádio Aderbal Ramos da Silva,Luiz Flávio de Oliveira,Match Report,
37,Wed,2022-11-09,19:00,Fluminense,2.0,3–0,0.5,Goiás,,Estadio Jornalista Mário Filho,Paulo Cesar Zanovelli da Silva,Match Report,
37,Wed,2022-11-09,19:00,Coritiba,1.8,2–2,0.9,Corinthians,,Estádio Major Antônio Couto Pereira,Marcelo de Lima Henrique,Match Report,
37,Wed,2022-11-09,20:30,Fortaleza,4.1,6–0,0.1,Bragantino,,Estádio Castelão,Ramon Abatti Abel,Match Report,
37,Tue,2022-11-08,21:30,São Paulo,0.6,0–1,0.7,Internacional,19692,Estádio do Morumbi,Wagner do Nascimento Magalhães,Match Report,
37,Thu,2022-11-10,20:00,Botafogo (RJ),1.3,3–0,0.4,Santos,,Estádio Nilton Santos,Braulio da Silva Machado,Match Report,
37,Thu,2022-11-10,20:00,Atlético Mineiro,2.9,3–0,0.5,Cuiabá,,Estádio Governador Magalhães Pinto,Bruno Arleu de Araujo,Match Report,
37,Wed,2022-11-09,21:30,Juventude,0.5,2–2,2.4,Flamengo,,Estádio Alfredo Jaconi,Rodrigo José Pereira de Lima,Match Report,
37,Wed,2022-11-09,21:30,Atl Goianiense,1.3,1–1,0.4,Atl Paranaense,,Estádio Antônio Accioly,Jean Pierre Goncalves Lima,Match Report,
37,Wed,2022-11-09,21:30,Palmeiras,2.6,2–1,0.3,América (MG),,Allianz Parque,Savio Pereira,Match Report,
,,,,,,,,,,,,,
38,Sat,2022-11-12,16:00,Flamengo,1.8,1–2,1.8,Avaí,,Estadio Jornalista Mário Filho,Edina Alves Batista,Match Report,
38,Sun,2022-11-13,15:00 (16:00),Cuiabá,3.3,2–1,0.9,Coritiba,,Arena Pantanal,Flavio Rodrigues De Souza,Match Report,
38,Sun,2022-11-13,16:00,Corinthians,0.7,0–1,1.6,Atlético Mineiro,,Neo Química Arena,Braulio da Silva Machado,Match Report,
38,Sun,2022-11-13,16:00,Ceará,2.3,4–1,0.7,Juventude,,Estádio Castelão,Paulo Henrique Schleinch Vollkopf,Match Report,
38,Sun,2022-11-13,16:00,Santos,1.0,0–2,1.4,Fortaleza,,Estádio Urbano Caldeira,Wagner do Nascimento Magalhães,Match Report,
38,Sun,2022-11-13,16:00,Bragantino,0.9,0–1,0.6,Fluminense,,Estádio Nabi Abi Chedid,Bruno Arleu de Araujo,Match Report,
38,Sun,2022-11-13,16:00,América (MG),2.1,1–1,0.5,Atl Goianiense,,Estádio Raimundo Sampaio,Leandro Pedro Vuaden,Match Report,
38,Sun,2022-11-13,16:00,Goiás,0.2,0–4,1.7,São Paulo,,Estádio de Hailé Pinheiro,Marcelo de Lima Henrique,Match Report,
38,Sun,2022-11-13,16:00,Internacional,1.4,3–0,1.3,Palmeiras,,Estádio José Pinheiro Borba,Bruno Arleu de Araujo,Match Report,
38,Sun,2022-11-13,16:00,Atl Paranaense,2.5,3–0,0.9,Botafogo (RJ),,Estádio Joaquim Américo Guimarães,Anderson Daronco,Match Report,
